,date,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli and Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Telengana,Tripura,Union Territory of Chandigarh,Union Territory of Jammu and Kashmir,Union Territory of Ladakh,Uttar Pradesh,Uttarakhand,West Bengal
156,2020-07-03,63.0,10793.0,149.0,6019.0,7998.0,437.0,2790.0,111.0,55997.0,1162.0,32154.0,13293.0,690.0,6330.0,2239.0,8307.0,3444.0,1432.0,11905.0,145501.0,822.0,59.0,154.0,217.0,5820.0,423.0,4818.0,17909.0,88.0,62761.0,9141.0,254.0,1513.0,0.0,0.0,0.0,20111.0,2315.0,13748.0
157,2020-07-04,65.0,11516.0,160.0,6136.0,7998.0,437.0,2976.0,111.0,55997.0,1220.0,32154.0,13475.0,692.0,6341.0,2239.0,8307.0,3559.0,1432.0,11905.0,148711.0,827.0,59.0,154.0,217.0,5820.0,441.0,4818.0,18310.0,88.0,62761.0,9562.0,276.0,1513.0,0.0,0.0,0.0,20150.0,2333.0,13748.0
158,2020-07-05,66.0,11516.0,160.0,6136.0,7998.0,437.0,3092.0,115.0,55997.0,1260.0,32154.0,13482.0,692.0,6639.0,2246.0,8329.0,3559.0,1432.0,12197.0,154133.0,845.0,59.0,154.0,217.0,5820.0,441.0,4970.0,18310.0,88.0,62945.0,9562.0,294.0,1513.0,0.0,0.0,0.0,20150.0,2333.0,13748.0
159,2020-07-06,66.0,11706.0,160.0,6166.0,8072.0,437.0,3092.0,118.0,55997.0,1260.0,32154.0,13482.0,692.0,6639.0,2253.0,8482.0,3559.0,1432.0,12197.0,154133.0,845.0,59.0,154.0,217.0,6009.0,451.0,4996.0,18638.0,92.0,62945.0,9562.0,329.0,1577.0,0.0,0.0,0.0,20571.0,2333.0,13748.0
160,2020-07-07,66.0,11706.0,160.0,6200.0,8072.0,441.0,3194.0,118.0,55997.0,1275.0,32154.0,13482.0,727.0,7038.0,2274.0,8482.0,3559.0,1535.0,12549.0,162868.0,854.0,61.0,159.0,223.0,6009.0,451.0,5168.0,18638.0,92.0,62945.0,10038.0,329.0,1577.0,0.0,0.0,0.0,20571.0,2333.0,14050.0
161,2020-07-08,67.0,11706.0,160.0,6386.0,8072.0,441.0,3338.0,124.0,58716.0,1323.0,32622.0,13482.0,727.0,7038.0,2274.0,8482.0,3771.0,1535.0,12549.0,162868.0,881.0,61.0,163.0,223.0,6300.0,451.0,5168.0,18638.0,92.0,62945.0,10038.0,372.0,1577.0,0.0,0.0,0.0,20913.0,2333.0,14050.0
162,2020-07-09,67.0,11706.0,171.0,6451.0,8072.0,441.0,3522.0,124.0,58716.0,1323.0,32622.0,13482.0,764.0,7066.0,2274.0,8482.0,3803.0,1584.0,12549.0,162868.0,881.0,63.0,170.0,229.0,6300.0,451.0,5168.0,18638.0,95.0,64741.0,10605.0,372.0,1671.0,0.0,0.0,0.0,20913.0,2410.0,14636.0
163,2020-07-10,71.0,11856.0,175.0,6451.0,8246.0,441.0,3522.0,126.0,58716.0,1323.0,32809.0,13482.0,796.0,7066.0,2274.0,8482.0,3985.0,1584.0,12549.0,162868.0,907.0,66.0,178.0,229.0,6300.0,451.0,5168.0,19609.0,95.0,64741.0,10605.0,373.0,1671.0,0.0,0.0,0.0,22072.0,2499.0,14636.0
164,2020-07-11,72.0,11856.0,183.0,6451.0,8246.0,454.0,3522.0,132.0,60449.0,1386.0,34033.0,13822.0,796.0,7066.0,2274.0,8482.0,4006.0,1584.0,12549.0,162868.0,907.0,66.0,182.0,237.0,6300.0,451.0,5217.0,19609.0,97.0,64741.0,10605.0,390.0,1708.0,0.0,0.0,0.0,22268.0,2499.0,14636.0
165,2020-07-12,72.0,11856.0,183.0,6451.0,8571.0,454.0,3682.0,132.0,61834.0,1386.0,34033.0,13822.0,844.0,7213.0,2274.0,8482.0,4006.0,1584.0,13143.0,162868.0,918.0,66.0,182.0,245.0,6744.0,465.0,5217.0,19609.0,97.0,64741.0,10605.0,428.0,1732.0,0.0,0.0,0.0,22467.0,2569.0,14636.0
166,2020-07-13,77.0,11856.0,195.0,6451.0,8871.0,459.0,3682.0,134.0,61834.0,1456.0,34033.0,13935.0,852.0,7213.0,2313.0,8482.0,4006.0,1598.0,13143.0,162868.0,918.0,69.0,190.0,245.0,6744.0,473.0,5217.0,19674.0,98.0,64783.0,10605.0,449.0,1732.0,0.0,0.0,0.0,22467.0,2684.0,14636.0
167,2020-07-14,77.0,11907.0,195.0,6534.0,8871.0,480.0,3682.0,134.0,61834.0,1492.0,34033.0,14579.0,874.0,7213.0,2313.0,8482.0,4128.0,1685.0,13620.0,162868.0,918.0,73.0,190.0,245.0,7039.0,473.0,5300.0,19674.0,98.0,64783.0,11028.0,449.0,1732.0,0.0,0.0,0.0,22467.0,2744.0,15588.0
168,2020-07-15,77.0,12418.0,198.0,6534.0,9350.0,480.0,3682.0,134.0,65494.0,1492.0,35616.0,14615.0,883.0,7240.0,2365.0,8689.0,4160.0,1685.0,13620.0,167406.0,918.0,74.0,196.0,260.0,7081.0,473.0,5300.0,20410.0,98.0,64783.0,11028.0,449.0,1783.0,0.0,0.0,0.0,22467.0,2744.0,15588.0
169,2020-07-16,82.0,12418.0,198.0,6534.0,9764.0,480.0,3957.0,134.0,65494.0,1559.0,35616.0,15440.0,951.0,7530.0,2365.0,8689.0,4160.0,1722.0,13620.0,167406.0,918.0,74.0,202.0,260.0,7213.0,488.0,5300.0,20410.0,98.0,65444.0,11028.0,469.0,1783.0,0.0,0.0,0.0,22707.0,2744.0,15748.0
170,2020-07-17,82.0,12418.0,204.0,6684.0,9764.0,480.0,3957.0,134.0,65494.0,1596.0,35616.0,15440.0,951.0,7801.0,2480.0,8689.0,4217.0,1722.0,14431.0,167406.0,939.0,78.0,202.0,272.0,7521.0,488.0,5300.0,20641.0,98.0,66864.0,11028.0,469.0,1804.0,0.0,0.0,0.0,22707.0,2818.0,15748.0
171,2020-07-18,82.0,12418.0,214.0,6684.0,9764.0,480.0,3957.0,134.0,65494.0,1596.0,36668.0,15440.0,981.0,7801.0,2480.0,8689.0,4217.0,1775.0,14431.0,167406.0,939.0,80.0,208.0,272.0,7521.0,488.0,5396.0,20641.0,98.0,66864.0,11028.0,469.0,1854.0,0.0,0.0,0.0,22707.0,2895.0,15748.0
172,2020-07-19,82.0,,214.0,6684.0,10485.0,480.0,4213.0,139.0,67182.0,1596.0,36668.0,15440.0,981.0,7801.0,2480.0,8689.0,4217.0,1856.0,14780.0,167406.0,948.0,80.0,217.0,275.0,7809.0,509.0,5629.0,20641.0,98.0,66864.0,11028.0,469.0,1854.0,0.0,0.0,0.0,22707.0,2895.0,15748.0
